Date,IRR,,DATE,16-05-2025,17-05-2025,18-05-2025,19-05-2025,20-05-2025,21-05-2025,22-05-2025,23-05-2025
23-05-2025 09:15,542,,,,,,,,,,
23-05-2025 09:20,552,,,,,,,,,,
23-05-2025 09:25,569,,,,,,,,,,
23-05-2025 09:30,589,,,,,,,,,,
23-05-2025 09:35,599,,,,,,,,,,
23-05-2025 09:40,608,,,,,,,,,,
23-05-2025 09:45,627,,,,,,,,,,
23-05-2025 09:50,637,,,,,,,,,,
23-05-2025 09:55,652,,,,,,,,,,
23-05-2025 10:00,665,,,,,,,,,,
23-05-2025 10:05,675,,,,,,,,,,
23-05-2025 10:10,689,,,,,,,,,,
23-05-2025 10:15,693,,,,,,,,,,
23-05-2025 10:20,714,,,,,,,,,,
23-05-2025 10:25,718,,,,,,,,,,
23-05-2025 10:30,731,,,,,,,,,,
23-05-2025 10:35,739,,,,,,,,,,
23-05-2025 10:40,749,,,,,,,,,,
23-05-2025 10:45,759,,,,,,,,,,
23-05-2025 10:50,766,,,,,,,,,,
23-05-2025 10:55,772,,,,,,,,,,
23-05-2025 11:00,782,,,,,,,,,,
23-05-2025 11:05,787,,,,,,,,,,
23-05-2025 11:10,791,,,,,,,,,,
23-05-2025 11:15,799,,,,,,,,,,
23-05-2025 11:20,809,,,,,,,,,,
23-05-2025 11:25,815,,,,,,,,,,
23-05-2025 11:30,822,,,,,,,,,,
23-05-2025 11:35,831,,,,,,,,,,
23-05-2025 11:40,830,,,,,,,,,,
23-05-2025 11:45,832,,,,,,,,,,
23-05-2025 11:50,837,,,,,,,,,,
23-05-2025 11:55,842,,,,,,,,,,
23-05-2025 12:00,851,,,,,,,,,,
23-05-2025 12:05,858,,,,,,,,,,
23-05-2025 12:10,855,,,,,,,,,,
23-05-2025 12:15,852,,,,,,,,,,
23-05-2025 12:20,854,,,,,,,,,,
23-05-2025 12:25,860,,,,,,,,,,
23-05-2025 12:30,849,,,,,,,,,,
23-05-2025 12:35,852,,,,,,,,,,
23-05-2025 12:40,861,,,,,,,,,,
23-05-2025 12:45,850,,,,,,,,,,
23-05-2025 12:50,849,,,,,,,,,,
23-05-2025 12:55,839,,,,,,,,,,
23-05-2025 13:00,857,,,,,,,,,,
23-05-2025 13:05,851,,,,,,,,,,
23-05-2025 13:10,842,,,,,,,,,,
23-05-2025 13:15,838,,,,,,,,,,
23-05-2025 13:20,841,,,,,,,,,,
23-05-2025 13:25,832,,,,,,,,,,
23-05-2025 13:30,819,,,,,,,,,,
23-05-2025 13:35,812,,,,,,,,,,
23-05-2025 13:40,803,,,,,,,,,,
23-05-2025 13:45,801,,,,,,,,,,
23-05-2025 13:50,802,,,,,,,,,,
23-05-2025 13:55,788,,,,,,,,,,
23-05-2025 14:00,777,,,,,,,,,,
23-05-2025 14:05,765,,,,,,,,,,
23-05-2025 14:10,763,,,,,,,,,,
23-05-2025 14:15,759,,,,,,,,,,
23-05-2025 14:20,759,,,,,,,,,,
23-05-2025 14:25,744,,,,,,,,,,
23-05-2025 14:30,729,,,,,,,,,,
23-05-2025 14:35,722,,,,,,,,,,
23-05-2025 14:40,711,,,,,,,,,,
23-05-2025 14:45,693,,,,,,,,,,
23-05-2025 14:50,687,,,,,,,,,,
23-05-2025 14:55,689,,,,,,,,,,
23-05-2025 15:00,661,,,,,,,,,,
23-05-2025 15:05,650,,,,,,,,,,
23-05-2025 15:10,644,,,,,,,,,,
23-05-2025 15:15,621,,,,,,,,,,
23-05-2025 15:20,605,,,,,,,,,,
23-05-2025 15:25,576,,,,,,,,,,
23-05-2025 15:30,578,,,,,,,,,,
23-05-2025 15:35,559,,,,,,,,,,
23-05-2025 15:40,552,,,,,,,,,,
23-05-2025 15:45,534,,,,,,,,,,
23-05-2025 15:50,521,,,,,,,,,,
23-05-2025 15:55,499,,,,,,,,,,
23-05-2025 16:00,486,,,,,,,,,,
23-05-2025 16:05,472,,,,,,,,,,
23-05-2025 16:10,462,,,,,,,,,,
23-05-2025 16:15,439,,,,,,,,,,
23-05-2025 16:20,417,,,,,,,,,,
23-05-2025 16:25,405,,,,,,,,,,
23-05-2025 16:30,388,,,,,,,,,,
23-05-2025 16:35,378,,,,,,,,,,
23-05-2025 16:40,364,,,,,,,,,,
23-05-2025 16:45,349,,,,,,,,,,
23-05-2025 16:50,334,,,,,,,,,,
23-05-2025 16:55,321,,,,,,,,,,
23-05-2025 17:00,303,,,,,,,,,,
23-05-2025 17:05,289,,,,,,,,,,
23-05-2025 17:10,275,,,,,,,,,,
23-05-2025 17:15,258,,,,,,,,,,
23-05-2025 17:20,241,,,,,,,,,,
23-05-2025 17:25,231,,,,,,,,,,
23-05-2025 17:30,213,,,,,,,,,,
23-05-2025 17:35,204,,,,,,,,,,
23-05-2025 17:40,189,,,,,,,,,,
23-05-2025 17:45,174,,,,,,,,,,
23-05-2025 17:50,157,,,,,,,,,,
23-05-2025 17:55,143,,,,,,,,,,
23-05-2025 18:00,126,,,,,,,,,,
23-05-2025 18:05,118,,,,,,,,,,
23-05-2025 18:10,105,,,,,,,,,,
23-05-2025 18:15,94,,,,,,,,,,
23-05-2025 18:20,83,,,,,,,,,,
23-05-2025 18:25,72,,,,,,,,,,
23-05-2025 18:30,62,,,,,,,,,,
23-05-2025 18:35,53,,,,,,,,,,
23-05-2025 18:40,46,,,,,,,,,,
23-05-2025 18:45,35,,,,,,,,,,
23-05-2025 18:50,27,,,,,,,,,,
23-05-2025 18:55,22,,,,,,,,,,
23-05-2025 19:00,16,,,,,,,,,,
23-05-2025 19:05,12,,,,,,,,,,
23-05-2025 19:10,7,,,,,,,,,,
23-05-2025 19:15,4,,,,,,,,,,
23-05-2025 19:20,3,,,,,,,,,,
23-05-2025 19:25,2,,,,,,,,,,
